hertz/giga      192.168.234.101
mega            192.168.234.102

alpha           192.168.234.104
zulu - main     10.11.1.100
       slave    10.11.1.101/102/103/104
echo - same as zulu

fara            192.168.234.106
sakura          192.168.234.107
      -         192.168.235.107

apple           192.168.234.108
      -         192.168.235.108

das - mru       192.168.234.109
      mu        192.168.234.125
      hu        192.168.234.126

phoenix         192.168.234.110

emimo debug     192.168.234.111
      switch    10.11.1.100
      -         10.11.1.101
      -         ...
      -         10.11.1.108

apricot         192.168.234.121

grape           192.168.234.122

blueberry       192.168.234.123
